file,class,yaw,pitch,roll,occ,drop
ID0_aug059.xyz,0,277.69,-1.87,3.73,0.144,0.057
ID0_aug060.xyz,0,46.92,5.14,7.57,0.196,0.148
ID0_aug061.xyz,0,313.35,1.3,4.14,0.177,0.14
ID0_aug062.xyz,0,214.87,1.39,4.4,0.195,0.089
ID0_aug063.xyz,0,318.35,0.2,-0.28,0.119,0.012
ID0_aug064.xyz,0,141.07,-1.62,5.85,0.178,0.076
ID0_aug065.xyz,0,46.33,-3.95,-12.06,0.061,0.019
ID0_aug066.xyz,0,151.31,-8.02,-7.67,0.226,0.022
ID0_aug067.xyz,0,61.3,0.11,4.55,0.184,0.038
ID0_aug068.xyz,0,353.27,2.78,-4.87,0.137,0.125
ID0_aug069.xyz,0,79.41,-0.44,3.29,0.241,0.147
ID0_aug070.xyz,0,240.23,-1.96,-8.08,0.146,0.136
ID0_aug071.xyz,0,337.88,-1.03,-5.32,0.168,0.138
ID0_aug072.xyz,0,32.99,-4.01,2.17,0.138,0.008
ID0_aug073.xyz,0,201.25,-2.86,-6.94,0.186,0.068
ID0_aug074.xyz,0,77.69,-6.17,10.24,0.07,0.011
ID0_aug075.xyz,0,182.0,8.12,-5.58,0.201,0.141
ID0_aug076.xyz,0,127.23,-5.42,3.68,0.208,0.094
ID0_aug077.xyz,0,5.3,-5.97,-3.07,0.094,0.046
ID0_aug078.xyz,0,87.32,-4.0,-11.32,0.185,0.108
ID0_aug079.xyz,0,70.38,4.87,7.03,0.231,0.043
ID0_aug080.xyz,0,342.26,-3.43,2.13,0.187,0.07
ID0_aug081.xyz,0,17.9,-2.51,-0.73,0.054,0.06
ID0_aug082.xyz,0,56.22,4.5,7.45,0.183,0.105
ID0_aug083.xyz,0,171.73,8.31,-4.02,0.101,0.105
ID0_aug084.xyz,0,75.65,3.09,-5.15,0.054,0.001
ID0_aug085.xyz,0,165.82,-7.17,4.89,0.115,0.123
ID0_aug086.xyz,0,129.39,-0.84,8.29,0.143,0.055
ID0_aug087.xyz,0,22.08,1.25,-0.03,0.095,0.118
ID0_aug088.xyz,0,219.0,1.58,-12.68,0.146,0.101
ID0_aug089.xyz,0,226.67,3.99,0.57,0.117,0.051
ID0_aug090.xyz,0,285.73,-4.19,-1.47,0.233,0.128
ID0_aug091.xyz,0,296.38,2.75,-12.07,0.205,0.047
ID0_aug092.xyz,0,106.78,0.69,-1.55,0.119,0.066
ID0_aug093.xyz,0,149.28,-6.18,8.01,0.192,0.126
ID0_aug094.xyz,0,345.68,5.46,4.52,0.05,0.075
ID0_aug095.xyz,0,178.61,-4.49,-3.95,0.223,0.135
ID0_aug096.xyz,0,333.34,0.07,-2.63,0.139,0.124
ID0_aug097.xyz,0,178.79,3.63,-0.35,0.074,0.134
ID0_aug098.xyz,0,306.94,0.12,-3.06,0.072,0.061
ID0_aug099.xyz,0,298.33,3.66,7.53,0.167,0.034
ID0_aug100.xyz,0,51.02,7.97,-10.95,0.149,0.138
